campaign_type,Platform,content_type,total_spend,Impressions,Engagement
Bau,Instagram,Paid - Brand,6279.66,238671,11130
Mm,Instagram,Influencer - Cfg - Boosted Only,29276.63,387275,27725
Bau,Meta,Influencer - Ogilvy - Boosted Only,31850.85,590837,27713
Flood The Feed,Meta,Influencer - Ogilvy - Boosted Only,6726.7,472847,22204
Bau,Instagram,Influencer - Ogilvy - Organic Only,189.04,36481,1461
Bau,TikTok,Paid - Brand,1282.5,228225,12037
Bau,Meta,Influencer - Cfg - Boosted Only,763.54,166408,14878
Flood The Feed,Instagram,Paid - Brand,2124.59,460683,11537
Bau,Instagram,Influencer - Ogilvy - Boosted Only,1317.41,273392,13936
Flood The Feed,Instagram,Influencer - Ogilvy - Organic Only,216.09,145454,8955
Bau,TikTok,Owned - Boosted Only,1208.87,1015529,66754
Mm,Instagram,Paid - Brand,609.98,452481,12046
Flood The Feed,Meta,Owned - Boosted Only,4077.73,141033,3749
Mm,TikTok,Influencer - Cfg - Boosted Only,4004.97,1106358,111813
Mm,Meta,Paid - Brand,2506.21,310310,5735
Mm,Meta,Paid - Brand,1012.56,269103,10642
Mm,TikTok,Influencer - Ogilvy - Organic Only,209.27,84329,7806
Bau,TikTok,Influencer - Ogilvy - Boosted Only,1673.0,301927,32646
Flood The Feed,TikTok,Paid - Brand,13995.61,1483435,55356
Bau,TikTok,Influencer - Ogilvy - Organic Only,108.94,237673,26752
Flood The Feed,TikTok,Influencer - Ogilvy - Organic Only,91.91,310568,18719
Flood The Feed,TikTok,Influencer - Cfg - Boosted Only,495.56,1556466,224446
Bau,Instagram,Paid - Brand,2675.75,454039,19433
Bau,Instagram,Paid - Partnership,1132.66,275822,21001
Bau,Meta,Paid - Brand,2824.99,796890,10458
Mm,TikTok,Owned - Boosted Only,10227.69,469799,28346
Mm,Instagram,Influencer - Cfg - Boosted Only,3420.84,122216,8787
Mm,TikTok,Influencer - Cfg - Boosted Only,5093.24,1744559,143361
Mm,Instagram,Influencer - Ogilvy - Boosted Only,886.48,222465,21079
Flood The Feed,Instagram,Paid - Brand,4881.1,335545,15029
